title,real_title,href,date
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xb9\xc2\x9d\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa7\xc2\xb4\xc2\xab\xc3\xa9\xc2\x87\xc2\x91\xc3\xa5\xc2\x8c\xc2\xa3',b'http://seputu.com/biji1/29.html',b'2012-5-22 14:57:29'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa6\xc2\x80\xc2\x92\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa6\xc2\xbd\xc2\x9c\xc3\xa6\xc2\xb2\xc2\x99 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb8\xc2\x80\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa8\xc2\x9b\xc2\x87\xc3\xa7\xc2\x9c\xc2\x89\xc3\xa9\xc2\x93\xc2\x9c\xc3\xa9\xc2\xb1\xc2\xbc',b'http://seputu.com/biji1/30.html',b'2012-5-22 14:58:3'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa6\xc2\x80\xc2\x92\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa6\xc2\xbd\xc2\x9c\xc3\xa6\xc2\xb2\xc2\x99 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa5\xc2\x8f\xc2\x8c\xc3\xa5\xc2\xb1\xc2\x82\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa5\xc2\xa2\xc2\x99',b'http://seputu.com/biji1/31.html',b'2012-5-22 14:58:37'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa6\xc2\x80\xc2\x92\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa6\xc2\xbd\xc2\x9c\xc3\xa6\xc2\xb2\xc2\x99 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb8\xc2\x89\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa5\xc2\xa4\xc2\xa7\xc3\xa9\xc2\xa3\xc2\x8e\xc3\xa6\xc2\x9a\xc2\xb4',b'http://seputu.com/biji1/32.html',b'2012-5-22 14:59:18'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa6\xc2\x80\xc2\x92\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa6\xc2\xbd\xc2\x9c\xc3\xa6\xc2\xb2\xc2\x99 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x9b\xc2\x9b\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa9\xc2\xac\xc2\xbc',b'http://seputu.com/biji1/33.html',b'2012-5-22 14:59:39'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa6\xc2\x80\xc2\x92\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa6\xc2\xbd\xc2\x9c\xc3\xa6\xc2\xb2\xc2\x99 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xba\xc2\x94\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa8\xc2\x80\xc2\x81\xc3\xa7\xc2\x85\xc2\xa7\xc3\xa7\xc2\x89\xc2\x87',b'http://seputu.com/biji1/34.html',b'2012-5-22 15:0:28'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa6\xc2\x80\xc2\x92\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa6\xc2\xbd\xc2\x9c\xc3\xa6\xc2\xb2\xc2\x99 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x85\xc2\xad\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa5\xc2\x8d\xc2\x97',b'http://seputu.com/biji1/35.html',b'2012-5-22 15:0:52'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa6\xc2\x80\xc2\x92\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa6\xc2\xbd\xc2\x9c\xc3\xa6\xc2\xb2\xc2\x99 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa5\xc2\xa5\xc2\xb3\xc3\xa4\xc2\xba\xc2\xba',b'http://seputu.com/biji1/36.html',b'2012-5-22 15:1:30'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa6\xc2\x80\xc2\x92\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa6\xc2\xbd\xc2\x9c\xc3\xa6\xc2\xb2\xc2\x99 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x85\xc2\xab\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa5\xc2\x8f\xc2\x98\xc3\xa5\xc2\xa4\xc2\xa9\xc3\xa4\xc2\xba\xc2\x86',b'http://seputu.com/biji1/37.html',b'2012-5-22 15:2:12'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa6\xc2\x80\xc2\x92\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa6\xc2\xbd\xc2\x9c\xc3\xa6\xc2\xb2\xc2\x99 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb9\xc2\x9d\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa9\xc2\xac\xc2\xbc\xc3\xa8\xc2\x88\xc2\xb9',b'http://seputu.com/biji1/38.html',b'2012-5-22 15:2:38'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa6\xc2\x80\xc2\x92\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa6\xc2\xbd\xc2\x9c\xc3\xa6\xc2\xb2\xc2\x99 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa6\xc2\x9e\xc2\xaf\xc3\xa6\xc2\x89\xc2\x8b',b'http://seputu.com/biji1/39.html',b'2012-5-22 15:3:15'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa6\xc2\x80\xc2\x92\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa6\xc2\xbd\xc2\x9c\xc3\xa6\xc2\xb2\xc2\x99 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xb8\xc2\x80\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa7\xc2\x94\xc2\xb2\xc3\xa6\xc2\x9d\xc2\xbf',b'http://seputu.com/biji1/40.html',b'2012-5-22 15:3:50'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa6\xc2\x80\xc2\x92\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa6\xc2\xbd\xc2\x9c\xc3\xa6\xc2\xb2\xc2\x99 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa4\xc2\xb8\xc2\x89\xc3\xa5\xc2\x8f\xc2\x94\xc3\xa7\xc2\x9a\xc2\x84\xc3\xa8\xc2\xb0\xc2\x8e\xc3\xa8\xc2\xa8\xc2\x80',b'http://seputu.com/biji1/41.html',b'2012-5-22 15:5:29'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa6\xc2\x80\xc2\x92\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa6\xc2\xbd\xc2\x9c\xc3\xa6\xc2\xb2\xc2\x99 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xb8\xc2\x89\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa7\xc2\x8c\xc2\xb4\xc3\xa5\xc2\xad\xc2\x90',b'http://seputu.com/biji1/42.html',b'2012-5-22 15:5:53'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa6\xc2\x80\xc2\x92\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa6\xc2\xbd\xc2\x9c\xc3\xa6\xc2\xb2\xc2\x99 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa5\xc2\x9b\xc2\x9b\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa6\xc2\xb0\xc2\xb8\xc3\xa5\xc2\x85\xc2\xb4\xc3\xa5\xc2\xb2\xc2\x9b',b'http://seputu.com/biji1/43.html',b'2012-5-22 15:6:26'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa6\xc2\x80\xc2\x92\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa6\xc2\xbd\xc2\x9c\xc3\xa6\xc2\xb2\xc2\x99 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xba\xc2\x94\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa8\xc2\x83\xc2\x96\xc3\xa5\xc2\xad\xc2\x90',b'http://seputu.com/biji1/44.html',b'2012-5-22 15:7:12'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa6\xc2\x80\xc2\x92\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa6\xc2\xbd\xc2\x9c\xc3\xa6\xc2\xb2\xc2\x99 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa5\xc2\x85\xc2\xad\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa5\xc2\xbc\xc2\x80\xc3\xa4\xc2\xbc\xc2\x9a',b'http://seputu.com/biji1/45.html',b'2012-5-22 15:7:38'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa6\xc2\x80\xc2\x92\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa6\xc2\xbd\xc2\x9c\xc3\xa6\xc2\xb2\xc2\x99 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa5\xc2\xa4\xc2\xb4\xc3\xa5\xc2\x8f\xc2\x91',b'http://seputu.com/biji1/46.html',b'2012-5-22 15:8:27'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa6\xc2\x80\xc2\x92\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa6\xc2\xbd\xc2\x9c\xc3\xa6\xc2\xb2\xc2\x99 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa5\xc2\x85\xc2\xab\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa5\xc2\xa4\xc2\xa7\xc3\xa9\xc2\x87\xc2\x8f\xc3\xa5\xc2\xa4\xc2\xb4\xc3\xa5\xc2\x8f\xc2\x91',b'http://seputu.com/biji1/47.html',b'2012-5-22 15:9:0'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa6\xc2\x80\xc2\x92\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa6\xc2\xbd\xc2\x9c\xc3\xa6\xc2\xb2\xc2\x99 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xb9\xc2\x9d\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa5\xc2\xa4\xc2\xa7\xc3\xa7\xc2\x93\xc2\xb7\xc3\xa7\xc2\xbd\xc2\x90',b'http://seputu.com/biji1/48.html',b'2012-5-22 15:9:38'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa6\xc2\x80\xc2\x92\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa6\xc2\xbd\xc2\x9c\xc3\xa6\xc2\xb2\xc2\x99 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa7\xc2\x94\xc2\xac\xc3\xa9\xc2\x81\xc2\x93',b'http://seputu.com/biji1/49.html',b'2012-5-22 15:10:3'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa6\xc2\x80\xc2\x92\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa6\xc2\xbd\xc2\x9c\xc3\xa6\xc2\xb2\xc2\x99 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xb8\xc2\x80\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa7\xc2\xae\xc2\xad',b'http://seputu.com/biji1/50.html',b'2012-5-22 15:10:41'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa6\xc2\x80\xc2\x92\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa6\xc2\xbd\xc2\x9c\xc3\xa6\xc2\xb2\xc2\x99 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xb8\xc2\x80\xc3\xa6\xc2\xac\xc2\xa1\xc3\xa8\xc2\xa7\xc2\xa3\xc3\xa8\xc2\xbf\xc2\xb7',b'http://seputu.com/biji1/51.html',b'2012-5-22 15:11:20'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa6\xc2\x80\xc2\x92\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa6\xc2\xbd\xc2\x9c\xc3\xa6\xc2\xb2\xc2\x99 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xb8\xc2\x89\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa7\xc2\xbb\xc2\xa7\xc3\xa7\xc2\xbb\xc2\xad\xc3\xa8\xc2\xa7\xc2\xa3\xc3\xa8\xc2\xbf\xc2\xb7',b'http://seputu.com/biji1/52.html',b'2012-5-22 15:11:44'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa6\xc2\x80\xc2\x92\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa6\xc2\xbd\xc2\x9c\xc3\xa6\xc2\xb2\xc2\x99 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa5\xc2\x9b\xc2\x9b\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa5\xc2\xbc\xc2\x80\xc3\xa6\xc2\xa3\xc2\xba',b'http://seputu.com/biji1/53.html',b'2012-5-22 15:12:23'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa6\xc2\x80\xc2\x92\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa6\xc2\xbd\xc2\x9c\xc3\xa6\xc2\xb2\xc2\x99 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xba\xc2\x94\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa4\xc2\xb8\xc2\x80\xc3\xa4\xc2\xb8\xc2\xaa\xc3\xa4\xc2\xba\xc2\xba',b'http://seputu.com/biji1/54.html',b'2012-5-22 15:12:56'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa6\xc2\x80\xc2\x92\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa6\xc2\xbd\xc2\x9c\xc3\xa6\xc2\xb2\xc2\x99 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa5\xc2\x85\xc2\xad\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa7\xc2\x93\xc2\xb7\xc3\xa7\xc2\x94\xc2\xbb',b'http://seputu.com/biji1/55.html',b'2012-5-22 15:13:19'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa6\xc2\x80\xc2\x92\xc3\xa6\xc2\xb5\xc2\xb7\xc3\xa6\xc2\xbd\xc2\x9c\xc3\xa6\xc2\xb2\xc2\x99 \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa6\xc2\x97\xc2\xa0\xc3\xa9\xc2\xa2\xc2\x98',b'http://seputu.com/biji1/56.html',b'2012-5-22 15:14:3'
